age,gender,country,selfEmployed,employerTech,healthCoverage,mentalhealthCoverage,formal,,,,,,,,,,,,
37,Female,United States,,Yes,Yes,Not sure,No,,,,,,,,,,,,
44,M,United States,,No,Don't know,No,Don't know,,,,,,,,,,,,
32,Male,Canada,,Yes,No,No,No,,,,,,,,,,,,
31,Male,United Kingdom,,Yes,No,Yes,No,,,,,,,,,,,,
31,Male,United States,,Yes,Yes,No,Don't know,,,,,,,,,,,,
33,Male,United States,,Yes,Yes,Not sure,No,,,,,,,,,,,,
35,Female,United States,,Yes,No,No,No,,,,,,,,,,,,
39,M,Canada,,Yes,No,Yes,No,,,,,,,,,,,,
42,Female,United States,,Yes,Yes,Yes,No,,,,,,,,,,,,
23,Male,Canada,,Yes,Don't know,No,Don't know,,,,,,,,,,,,
31,Male,United States,,Yes,Don't know,No,No,,,,,,,,,,,,
29,male,Bulgaria,,Yes,Don't know,Not sure,No,,,,,,,,,,,,
42,female,United States,,No,Yes,Yes,No,,,,,,,,,,,,
36,Male,United States,,Yes,Don't know,Not sure,No,,,,,,,,,,,,
27,Male,Canada,,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
29,female,United States,,Yes,Yes,Not sure,No,,,,,,,,,,,,
23,Male,United Kingdom,,Yes,Don't know,No,Don't know,,,,,,,,,,,,
32,Male,United States,,Yes,Yes,Yes,No,,,,,,,,,,,,
46,male,United States,Yes,Yes,Yes,Not sure,Yes,,,,,,,,,,,,
36,Male,France,Yes,Yes,No,No,Yes,,,,,,,,,,,,
29,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
31,male,United States,Yes,Yes,No,No,No,,,,,,,,,,,,
46,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
41,Male,United States,No,No,Don't know,No,No,,,,,,,,,,,,
33,male,United States,No,Yes,Yes,Not sure,Don't know,,,,,,,,,,,,
35,male,United States,No,No,Yes,Yes,No,,,,,,,,,,,,
33,male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
35,Female,United States,No,Yes,Yes,Yes,Don't know,,,,,,,,,,,,
34,male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
37,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
32,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
31,Male,United States,Yes,Yes,No,Yes,No,,,,,,,,,,,,
30,male,United Kingdom,No,Yes,Don't know,No,No,,,,,,,,,,,,
42,Male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
40,female,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
27,Male,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
29,Male,Canada,No,Yes,No,No,No,,,,,,,,,,,,
38,Male,Portugal,No,Yes,No,Yes,No,,,,,,,,,,,,
50,M,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
35,M,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
24,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
35,Male,United States,No,Yes,Yes,Not sure,Don't know,,,,,,,,,,,,
27,Male,Canada,No,Yes,No,Yes,No,,,,,,,,,,,,
18,Male,Netherlands,No,Yes,No,Not sure,No,,,,,,,,,,,,
30,Male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
38,Female,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
28,Male,United Kingdom,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
34,Male,United States,No,Yes,No,No,No,,,,,,,,,,,,
26,m,Canada,Yes,Yes,No,Yes,Yes,,,,,,,,,,,,
30,male,United States,No,Yes,Yes,No,No,,,,,,,,,,,,
22,M,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
33,Male,United States,No,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
31,M,United States,No,Yes,Don't know,No,Don't know,,,,,,,,,,,,
32,Male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
28,M,Switzerland,No,Yes,No,No,No,,,,,,,,,,,,
27,Male-ish,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
32,maile,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
24,Male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
26,Male,United States,No,No,No,No,No,,,,,,,,,,,,
33,male,Canada,No,Yes,Don't know,No,No,,,,,,,,,,,,
44,Male,United States,No,No,Yes,No,No,,,,,,,,,,,,
26,Female,Poland,No,Yes,Don't know,Not sure,Yes,,,,,,,,,,,,
27,Male,United Kingdom,No,Yes,Yes,Not sure,No,,,,,,,,,,,,
26,Male,France,No,Yes,No,No,No,,,,,,,,,,,,
35,male,Canada,No,Yes,Don't know,No,No,,,,,,,,,,,,
40,Male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
23,Female,Australia,No,Yes,No,Not sure,No,,,,,,,,,,,,
36,M,United States,No,Yes,Yes,No,Don't know,,,,,,,,,,,,
31,Female,United States,No,No,Don't know,No,Don't know,,,,,,,,,,,,
34,Male,United States,Yes,Yes,No,No,No,,,,,,,,,,,,
28,m,France,No,Yes,No,No,No,,,,,,,,,,,,
34,male,Canada,No,Yes,Don't know,Not sure,Don't know,,,,,,,,,,,,
23,Trans-female,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
38,Male,United Kingdom,No,Yes,No,No,No,,,,,,,,,,,,
33,Male,United States,No,Yes,Don't know,Not sure,Yes,,,,,,,,,,,,
19,Male,United Kingdom,No,Yes,No,Yes,No,,,,,,,,,,,,
25,Male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
31,Male,United States,Yes,Yes,No,No,No,,,,,,,,,,,,
32,Male,United States,No,Yes,No,No,No,,,,,,,,,,,,
28,m,Germany,No,Yes,Don't know,No,Don't know,,,,,,,,,,,,
38,Male,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
23,Male,United Kingdom,No,Yes,Yes,Not sure,Yes,,,,,,,,,,,,
30,male,Canada,No,No,No,No,No,,,,,,,,,,,,
27,Cis Female,United States,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,
33,Male,United States,No,Yes,No,No,No,,,,,,,,,,,,
31,Male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
39,Male,United Kingdom,Yes,Yes,No,No,No,,,,,,,,,,,,
34,female,United States,No,Yes,Yes,Not sure,No,,,,,,,,,,,,
29,F,United States,No,Yes,Yes,Yes,No,,,,,,,,,,,,
32,M,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
31,Male,United States,No,Yes,Yes,Yes,Yes,,,,,,,,,,,,
40,male,United States,No,Yes,No,Yes,No,,,,,,,,,,,,
34,Male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
18,something kinda male?,Russia,No,Yes,Yes,Yes,No,,,,,,,,,,,,
25,F,Canada,No,Yes,Yes,Yes,No,,,,,,,,,,,,
29,male,United States,No,Yes,Don't know,No,No,,,,,,,,,,,,
24,Male,United States,No,Yes,Don't know,Not sure,No,,,,,,,,,,,,
31,male,Mexico,No,Yes,Don't know,No,No,,,,,,,,,,,,
